timestamp,x,y,z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
0.026,-0.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0
0.05,-0.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.074,-0.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.099,-0.0,0.0,0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,-0.0
0.136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.026,0.0,0.0,0.0,0.0,0.025
0.147,0.002,0.0,0.0,0.0,0.0,0.001,1.0,0.074,0.0,0.0,0.0,0.0,0.06
0.171,0.004,0.0,0.0,0.0,0.0,0.002,1.0,0.122,0.0,0.0,0.0,0.0,0.114
0.196,0.008,0.0,0.0,0.0,0.0,0.004,1.0,0.172,0.0,0.0,0.0,0.0,0.16
0.22,0.013,0.0,0.0,0.0,0.0,0.006,1.0,0.2,0.0,0.0,0.0,0.0,0.159
0.243,0.018,0.0,0.0,0.0,0.0,0.008,1.0,0.201,0.0,0.0,0.0,0.0,0.159
0.268,0.023,0.0,0.0,0.0,0.0,0.01,1.0,0.201,0.0,0.0,0.0,0.0,0.16
0.293,0.028,0.0,0.0,0.0,0.0,0.012,1.0,0.201,0.0,0.0,0.0,0.0,0.16
0.317,0.032,0.0,0.0,0.0,0.0,0.013,1.0,0.201,0.0,0.0,0.0,0.0,0.16
0.336,0.037,0.001,0.0,0.0,0.0,0.015,1.0,0.201,0.0,0.0,0.0,0.0,0.16
0.366,0.042,0.001,0.0,0.0,0.0,0.017,1.0,0.201,0.0,0.0,0.0,0.0,0.161
0.39,0.047,0.001,0.0,0.0,0.0,0.019,1.0,0.201,0.0,0.0,0.0,0.0,0.162
0.408,0.052,0.001,0.0,0.0,0.0,0.021,1.0,0.201,0.0,0.0,0.0,0.0,0.164
0.438,0.057,0.001,0.0,0.0,0.0,0.023,1.0,0.201,0.0,0.0,0.0,0.0,0.165
0.463,0.062,0.002,0.0,0.0,0.0,0.025,1.0,0.201,0.0,0.0,0.0,0.0,0.167
0.487,0.067,0.002,0.0,0.0,0.0,0.027,1.0,0.201,0.0,0.0,0.0,0.0,0.168
0.511,0.071,0.002,0.0,0.0,0.0,0.029,1.0,0.201,0.0,0.0,0.0,0.0,0.17
0.535,0.076,0.002,0.0,0.0,0.0,0.031,1.0,0.201,0.0,0.0,0.0,0.0,0.171
0.559,0.081,0.003,0.0,0.0,0.0,0.034,0.999,0.201,0.0,0.0,0.0,0.0,0.173
0.584,0.086,0.003,0.0,0.0,0.0,0.036,0.999,0.201,0.0,0.0,0.0,0.0,0.174
0.608,0.091,0.003,0.0,0.0,0.0,0.038,0.999,0.201,0.0,0.0,0.0,0.0,0.175
0.633,0.096,0.004,0.0,0.0,0.0,0.04,0.999,0.201,0.0,0.0,0.0,0.0,0.176
0.657,0.101,0.004,0.0,0.0,0.0,0.042,0.999,0.201,0.0,0.0,0.0,0.0,0.177
0.681,0.105,0.005,0.0,0.0,0.0,0.044,0.999,0.201,0.0,0.0,0.0,0.0,0.178
0.705,0.11,0.005,0.0,0.0,0.0,0.046,0.999,0.201,0.0,0.0,0.0,0.0,0.179
0.73,0.115,0.006,0.0,0.0,0.0,0.049,0.999,0.201,0.0,0.0,0.0,0.0,0.18
0.754,0.12,0.006,0.0,0.0,0.0,0.051,0.999,0.201,0.0,0.0,0.0,0.0,0.181
0.778,0.125,0.007,0.0,0.0,0.0,0.053,0.999,0.201,0.0,0.0,0.0,0.0,0.182
0.803,0.13,0.007,0.0,0.0,0.0,0.055,0.998,0.201,0.0,0.0,0.0,0.0,0.182
0.827,0.135,0.008,0.0,0.0,0.0,0.057,0.998,0.201,0.0,0.0,0.0,0.0,0.183
0.851,0.139,0.008,0.0,0.0,0.0,0.06,0.998,0.2,0.0,0.0,0.0,0.0,0.184
0.875,0.144,0.009,0.0,0.0,0.0,0.062,0.998,0.2,0.0,0.0,0.0,0.0,0.185
0.9,0.149,0.009,0.0,0.0,0.0,0.064,0.998,0.2,0.0,0.0,0.0,0.0,0.185
0.924,0.154,0.01,0.0,0.0,0.0,0.066,0.998,0.2,0.0,0.0,0.0,0.0,0.186
0.948,0.159,0.011,0.0,0.0,0.0,0.069,0.998,0.2,0.0,0.0,0.0,0.0,0.186
0.972,0.163,0.011,0.0,0.0,0.0,0.071,0.997,0.2,0.0,0.0,0.0,0.0,0.187
0.997,0.168,0.012,0.0,0.0,0.0,0.073,0.997,0.2,0.0,0.0,0.0,0.0,0.188
1.021,0.173,0.013,0.0,0.0,0.0,0.075,0.997,0.2,0.0,0.0,0.0,0.0,0.188
1.045,0.178,0.013,0.0,0.0,0.0,0.078,0.997,0.2,0.0,0.0,0.0,0.0,0.189
1.069,0.183,0.014,0.0,0.0,0.0,0.08,0.997,0.2,0.0,0.0,0.0,0.0,0.189
1.094,0.188,0.015,0.0,0.0,0.0,0.082,0.997,0.2,0.0,0.0,0.0,0.0,0.189
1.118,0.192,0.016,0.0,0.0,0.0,0.085,0.996,0.2,0.0,0.0,0.0,0.0,0.19
1.142,0.197,0.017,0.0,0.0,0.0,0.087,0.996,0.2,0.0,0.0,0.0,0.0,0.19
1.167,0.202,0.018,0.0,0.0,0.0,0.089,0.996,0.2,0.0,0.0,0.0,0.0,0.191
1.191,0.207,0.018,0.0,0.0,0.0,0.091,0.996,0.2,0.0,0.0,0.0,0.0,0.191
1.215,0.211,0.019,0.0,0.0,0.0,0.094,0.996,0.2,0.0,0.0,0.0,0.0,0.192
1.239,0.216,0.02,0.0,0.0,0.0,0.096,0.995,0.2,0.0,0.0,0.0,0.0,0.192
1.264,0.221,0.021,0.0,0.0,0.0,0.098,0.995,0.2,0.0,0.0,0.0,0.0,0.193
1.288,0.226,0.022,0.0,0.0,0.0,0.101,0.995,0.2,0.0,0.0,0.0,0.0,0.193
1.311,0.23,0.023,0.0,0.0,0.0,0.103,0.995,0.2,0.0,0.0,0.0,0.0,0.193
1.336,0.235,0.024,0.0,0.0,0.0,0.105,0.994,0.2,0.0,0.0,0.0,0.0,0.194
1.361,0.24,0.025,0.0,0.0,0.0,0.108,0.994,0.2,0.0,0.0,0.0,0.0,0.194
1.384,0.245,0.026,0.0,0.0,0.0,0.11,0.994,0.2,0.0,0.0,0.0,0.0,0.194
1.41,0.249,0.027,0.0,0.0,0.0,0.112,0.994,0.2,0.0,0.0,0.0,0.0,0.195
1.434,0.254,0.028,0.0,0.0,0.0,0.115,0.993,0.2,0.0,0.0,0.0,0.0,0.196
1.458,0.259,0.029,0.0,0.0,0.0,0.117,0.993,0.2,0.0,0.0,0.0,0.0,0.196
1.482,0.264,0.031,0.0,0.0,0.0,0.12,0.993,0.2,0.0,0.0,0.0,0.0,0.196
1.506,0.268,0.032,0.0,0.0,0.0,0.122,0.993,0.2,0.0,0.0,0.0,0.0,0.194
1.531,0.273,0.033,0.0,0.0,0.0,0.124,0.992,0.2,0.0,0.0,0.0,0.0,0.197
1.555,0.278,0.034,0.0,0.0,0.0,0.127,0.992,0.2,0.0,0.0,0.0,0.0,0.197
1.579,0.282,0.035,0.0,0.0,0.0,0.129,0.992,0.2,0.0,0.0,0.0,0.0,0.197
1.603,0.287,0.037,0.0,0.0,0.0,0.131,0.991,0.2,0.0,0.0,0.0,0.0,0.197
1.627,0.292,0.038,0.0,0.0,0.0,0.134,0.991,0.2,0.0,0.0,0.0,0.0,0.197
1.652,0.296,0.039,0.0,0.0,0.0,0.136,0.991,0.2,0.0,0.0,0.0,0.0,0.197
1.676,0.301,0.041,0.0,0.0,0.0,0.138,0.99,0.2,0.0,0.0,0.0,0.0,0.197
1.701,0.306,0.042,0.0,0.0,0.0,0.141,0.99,0.2,0.0,0.0,0.0,0.0,0.197
1.725,0.311,0.043,0.0,0.0,0.0,0.143,0.99,0.2,0.0,0.0,0.0,0.0,0.197
1.749,0.315,0.045,0.0,0.0,0.0,0.146,0.989,0.2,0.0,0.0,0.0,0.0,0.197
1.773,0.32,0.046,0.0,0.0,0.0,0.148,0.989,0.2,0.0,0.0,0.0,0.0,0.197
1.798,0.324,0.047,0.0,0.0,0.0,0.15,0.989,0.2,0.0,0.0,0.0,0.0,0.197
1.822,0.329,0.049,0.0,0.0,0.0,0.153,0.988,0.2,0.0,0.0,0.0,0.0,0.197
1.846,0.334,0.05,0.0,0.0,0.0,0.155,0.988,0.2,0.0,0.0,0.0,0.0,0.197
1.87,0.338,0.052,0.0,0.0,0.0,0.157,0.988,0.2,0.0,0.0,0.0,0.0,0.198
1.895,0.343,0.053,0.0,0.0,0.0,0.16,0.987,0.2,0.0,0.0,0.0,0.0,0.198
1.919,0.348,0.055,0.0,0.0,0.0,0.162,0.987,0.2,0.0,0.0,0.0,0.0,0.197
1.943,0.352,0.057,0.0,0.0,0.0,0.164,0.986,0.2,0.0,0.0,0.0,0.0,0.198
1.966,0.357,0.058,0.0,0.0,0.0,0.167,0.986,0.2,0.0,0.0,0.0,0.0,0.198
1.992,0.361,0.06,0.0,0.0,0.0,0.169,0.986,0.2,0.0,0.0,0.0,0.0,0.198
2.016,0.366,0.061,0.0,0.0,0.0,0.172,0.985,0.2,0.0,0.0,0.0,0.0,0.198
2.04,0.37,0.063,0.0,0.0,0.0,0.174,0.985,0.2,0.0,0.0,0.0,0.0,0.198
2.065,0.375,0.065,0.0,0.0,0.0,0.176,0.984,0.2,0.0,0.0,0.0,0.0,0.198
2.089,0.38,0.066,0.0,0.0,0.0,0.179,0.984,0.2,0.0,0.0,0.0,0.0,0.198
2.113,0.384,0.068,0.0,0.0,0.0,0.181,0.983,0.2,0.0,0.0,0.0,0.0,0.198
2.137,0.389,0.07,0.0,0.0,0.0,0.183,0.983,0.2,0.0,0.0,0.0,0.0,0.198
2.162,0.393,0.072,0.0,0.0,0.0,0.186,0.983,0.2,0.0,0.0,0.0,0.0,0.198
2.186,0.398,0.073,0.0,0.0,0.0,0.188,0.982,0.2,0.0,0.0,0.0,0.0,0.197
2.209,0.402,0.075,0.0,0.0,0.0,0.19,0.982,0.2,0.0,0.0,0.0,0.0,0.197
2.235,0.407,0.077,0.0,0.0,0.0,0.193,0.981,0.2,0.0,0.0,0.0,0.0,0.197
2.259,0.411,0.079,0.0,0.0,0.0,0.195,0.981,0.2,0.0,0.0,0.0,0.0,0.197
2.283,0.416,0.081,0.0,0.0,0.0,0.198,0.98,0.2,0.0,0.0,0.0,0.0,0.197
2.309,0.42,0.083,0.0,0.0,0.0,0.2,0.98,0.2,0.0,0.0,0.0,0.0,0.198
2.332,0.425,0.085,0.0,0.0,0.0,0.202,0.979,0.2,0.0,0.0,0.0,0.0,0.198
2.356,0.429,0.086,0.0,0.0,0.0,0.205,0.979,0.2,0.0,0.0,0.0,0.0,0.198
2.38,0.433,0.088,0.0,0.0,0.0,0.207,0.978,0.2,0.0,0.0,0.0,0.0,0.198
2.404,0.438,0.09,0.0,0.0,0.0,0.209,0.978,0.2,0.0,0.0,0.0,0.0,0.198
2.429,0.442,0.092,0.0,0.0,0.0,0.212,0.977,0.2,0.0,0.0,0.0,0.0,0.198
2.453,0.447,0.094,0.0,0.0,0.0,0.214,0.977,0.2,0.0,0.0,0.0,0.0,0.198
2.477,0.451,0.096,0.0,0.0,0.0,0.216,0.976,0.2,0.0,0.0,0.0,0.0,0.198
2.502,0.456,0.099,0.0,0.0,0.0,0.219,0.976,0.2,0.0,0.0,0.0,0.0,0.198
2.526,0.46,0.101,0.0,0.0,0.0,0.221,0.975,0.2,0.0,0.0,0.0,0.0,0.198
2.55,0.464,0.103,0.0,0.0,0.0,0.223,0.975,0.2,0.0,0.0,0.0,0.0,0.198
2.574,0.469,0.105,0.0,0.0,0.0,0.226,0.974,0.2,0.0,0.0,0.0,0.0,0.198
2.599,0.473,0.107,0.0,0.0,0.0,0.228,0.974,0.2,0.0,0.0,0.0,0.0,0.198
2.622,0.477,0.109,0.0,0.0,0.0,0.23,0.973,0.2,0.0,0.0,0.0,0.0,0.198
2.647,0.482,0.111,0.0,0.0,0.0,0.233,0.973,0.199,0.0,0.0,0.0,0.0,0.201
2.671,0.486,0.113,0.0,0.0,0.0,0.235,0.972,0.2,0.0,0.0,0.0,0.0,0.198
2.696,0.49,0.116,0.0,0.0,0.0,0.237,0.971,0.2,0.0,0.0,0.0,0.0,0.198
2.72,0.495,0.118,0.0,0.0,0.0,0.24,0.971,0.2,0.0,0.0,0.0,0.0,0.198
2.744,0.499,0.12,0.0,0.0,0.0,0.242,0.97,0.2,0.0,0.0,0.0,0.0,0.198
2.768,0.503,0.122,0.0,0.0,0.0,0.244,0.97,0.2,0.0,0.0,0.0,0.0,0.198
2.793,0.507,0.125,0.0,0.0,0.0,0.247,0.969,0.2,0.0,0.0,0.0,0.0,0.198
2.816,0.512,0.127,0.0,0.0,0.0,0.249,0.969,0.2,0.0,0.0,0.0,0.0,0.198
2.841,0.516,0.13,0.0,0.0,0.0,0.251,0.968,0.2,0.0,0.0,0.0,0.0,0.198
2.866,0.52,0.132,0.0,0.0,0.0,0.254,0.967,0.2,0.0,0.0,0.0,0.0,0.198
2.89,0.524,0.134,0.0,0.0,0.0,0.256,0.967,0.2,0.0,0.0,0.0,0.0,0.198
2.914,0.529,0.137,0.0,0.0,0.0,0.258,0.966,0.2,0.0,0.0,0.0,0.0,0.198
2.938,0.533,0.139,0.0,0.0,0.0,0.261,0.965,0.2,0.0,0.0,0.0,0.0,0.198
2.963,0.537,0.142,0.0,0.0,0.0,0.263,0.965,0.2,0.0,0.0,0.0,0.0,0.198
2.986,0.541,0.144,0.0,0.0,0.0,0.265,0.964,0.2,0.0,0.0,0.0,0.0,0.198
3.011,0.545,0.147,0.0,0.0,0.0,0.267,0.964,0.2,0.0,0.0,0.0,0.0,0.198
3.036,0.549,0.149,0.0,0.0,0.0,0.27,0.963,0.2,0.0,0.0,0.0,0.0,0.198
3.06,0.554,0.152,0.0,0.0,0.0,0.272,0.962,0.2,0.0,0.0,0.0,0.0,0.198
3.084,0.558,0.154,0.0,0.0,0.0,0.274,0.962,0.2,0.0,0.0,0.0,0.0,0.198
3.108,0.562,0.157,0.0,0.0,0.0,0.277,0.961,0.2,0.0,0.0,0.0,0.0,0.198
3.133,0.566,0.159,0.0,0.0,0.0,0.279,0.96,0.2,0.0,0.0,0.0,0.0,0.198
3.154,0.57,0.162,0.0,0.0,0.0,0.281,0.96,0.2,0.0,0.0,0.0,0.0,0.198
3.181,0.574,0.165,0.0,0.0,0.0,0.284,0.959,0.2,0.0,0.0,0.0,0.0,0.198
3.206,0.578,0.167,0.0,0.0,0.0,0.286,0.958,0.2,0.0,0.0,0.0,0.0,0.198
3.231,0.582,0.17,0.0,0.0,0.0,0.288,0.958,0.2,0.0,0.0,0.0,0.0,0.198
3.254,0.586,0.173,0.0,0.0,0.0,0.291,0.957,0.2,0.0,0.0,0.0,0.0,0.198
3.278,0.59,0.175,0.0,0.0,0.0,0.293,0.956,0.2,0.0,0.0,0.0,0.0,0.198
3.302,0.594,0.178,0.0,0.0,0.0,0.295,0.955,0.2,0.0,0.0,0.0,0.0,0.198
3.327,0.598,0.181,0.0,0.0,0.0,0.297,0.955,0.2,0.0,0.0,0.0,0.0,0.198
3.351,0.602,0.184,0.0,0.0,0.0,0.3,0.954,0.2,0.0,0.0,0.0,0.0,0.198
3.375,0.606,0.186,0.0,0.0,0.0,0.302,0.953,0.2,0.0,0.0,0.0,0.0,0.198
3.4,0.61,0.189,0.0,0.0,0.0,0.304,0.953,0.2,0.0,0.0,0.0,0.0,0.199
3.424,0.614,0.192,0.0,0.0,0.0,0.307,0.952,0.2,0.0,0.0,0.0,0.0,0.198
3.448,0.618,0.195,0.0,0.0,0.0,0.309,0.951,0.2,0.0,0.0,0.0,0.0,0.198
3.472,0.622,0.198,0.0,0.0,0.0,0.311,0.95,0.2,0.0,0.0,0.0,0.0,0.198
3.497,0.626,0.201,0.0,0.0,0.0,0.313,0.95,0.2,0.0,0.0,0.0,0.0,0.198
3.521,0.63,0.203,0.0,0.0,0.0,0.316,0.949,0.2,0.0,0.0,0.0,0.0,0.198
3.545,0.634,0.206,0.0,0.0,0.0,0.318,0.948,0.2,0.0,0.0,0.0,0.0,0.198
3.569,0.638,0.209,0.0,0.0,0.0,0.32,0.947,0.2,0.0,0.0,0.0,0.0,0.198
3.594,0.642,0.212,0.0,0.0,0.0,0.323,0.947,0.2,0.0,0.0,0.0,0.0,0.198
3.618,0.645,0.215,0.0,0.0,0.0,0.325,0.946,0.2,0.0,0.0,0.0,0.0,0.198
3.642,0.649,0.218,0.0,0.0,0.0,0.327,0.945,0.2,0.0,0.0,0.0,0.0,0.197
3.667,0.653,0.221,0.0,0.0,0.0,0.329,0.944,0.2,0.0,0.0,0.0,0.0,0.197
3.691,0.657,0.224,0.0,0.0,0.0,0.332,0.943,0.2,0.0,0.0,0.0,0.0,0.197
3.715,0.661,0.227,0.0,0.0,0.0,0.334,0.943,0.2,0.0,0.0,0.0,0.0,0.197
3.741,0.664,0.23,0.0,0.0,0.0,0.336,0.942,0.2,0.0,0.0,0.0,0.0,0.197
3.764,0.668,0.233,0.0,0.0,0.0,0.338,0.941,0.2,0.0,0.0,0.0,0.0,0.197
3.787,0.672,0.237,0.0,0.0,0.0,0.341,0.94,0.2,0.0,0.0,0.0,0.0,0.197
3.812,0.675,0.24,0.0,0.0,0.0,0.343,0.939,0.2,0.0,0.0,0.0,0.0,0.197
3.836,0.679,0.243,0.0,0.0,0.0,0.345,0.939,0.2,0.0,0.0,0.0,0.0,0.197
3.861,0.683,0.246,0.0,0.0,0.0,0.347,0.938,0.2,0.0,0.0,0.0,0.0,0.197
3.885,0.687,0.249,0.0,0.0,0.0,0.35,0.937,0.2,0.0,0.0,0.0,0.0,0.197
3.909,0.69,0.252,0.0,0.0,0.0,0.352,0.936,0.2,0.0,0.0,0.0,0.0,0.197
3.934,0.694,0.256,0.0,0.0,0.0,0.354,0.935,0.2,0.0,0.0,0.0,0.0,0.197
3.958,0.698,0.259,0.0,0.0,0.0,0.356,0.934,0.2,0.0,0.0,0.0,0.0,0.197
3.982,0.701,0.262,0.0,0.0,0.0,0.358,0.934,0.2,0.0,0.0,0.0,0.0,0.197
4.006,0.705,0.265,0.0,0.0,0.0,0.361,0.933,0.2,0.0,0.0,0.0,0.0,0.197
4.031,0.708,0.269,0.0,0.0,0.0,0.363,0.932,0.2,0.0,0.0,0.0,0.0,0.197
4.056,0.712,0.272,0.0,0.0,0.0,0.365,0.931,0.2,0.0,0.0,0.0,0.0,0.197
4.079,0.715,0.275,0.0,0.0,0.0,0.367,0.93,0.2,0.0,0.0,0.0,0.0,0.197
4.103,0.719,0.278,0.0,0.0,0.0,0.37,0.929,0.2,0.0,0.0,0.0,0.0,0.197
4.128,0.723,0.282,0.0,0.0,0.0,0.372,0.928,0.2,0.0,0.0,0.0,0.0,0.197
4.15,0.726,0.285,0.0,0.0,0.0,0.374,0.927,0.2,0.0,0.0,0.0,0.0,0.197
4.175,0.729,0.288,0.0,0.0,0.0,0.376,0.927,0.2,0.0,0.0,0.0,0.0,0.196
4.201,0.733,0.292,0.0,0.0,0.0,0.378,0.926,0.2,0.0,0.0,0.0,0.0,0.196
4.225,0.736,0.295,0.0,0.0,0.0,0.381,0.925,0.2,0.0,0.0,0.0,0.0,0.196
4.249,0.74,0.299,0.0,0.0,0.0,0.383,0.924,0.2,0.0,0.0,0.0,0.0,0.196
4.273,0.743,0.302,0.0,0.0,0.0,0.385,0.923,0.2,0.0,0.0,0.0,0.0,0.196
4.298,0.747,0.306,0.0,0.0,0.0,0.387,0.922,0.2,0.0,0.0,0.0,0.0,0.196
4.322,0.75,0.309,0.0,0.0,0.0,0.389,0.921,0.2,0.0,0.0,0.0,0.0,0.196
4.346,0.753,0.313,0.0,0.0,0.0,0.392,0.92,0.2,0.0,0.0,0.0,0.0,0.196
4.37,0.757,0.316,0.0,0.0,0.0,0.394,0.919,0.2,0.0,0.0,0.0,0.0,0.196
4.395,0.76,0.32,0.0,0.0,0.0,0.396,0.918,0.2,0.0,0.0,0.0,0.0,0.196
4.419,0.764,0.323,0.0,0.0,0.0,0.398,0.917,0.2,0.0,0.0,0.0,0.0,0.196
4.442,0.767,0.327,0.0,0.0,0.0,0.4,0.916,0.2,0.0,0.0,0.0,0.0,0.196
4.468,0.77,0.33,0.0,0.0,0.0,0.403,0.915,0.2,0.0,0.0,0.0,0.0,0.195
4.492,0.773,0.334,0.0,0.0,0.0,0.405,0.914,0.2,0.0,0.0,0.0,0.0,0.195
4.516,0.777,0.338,0.0,0.0,0.0,0.407,0.913,0.2,0.0,0.0,0.0,0.0,0.195
4.54,0.78,0.341,0.0,0.0,0.0,0.409,0.913,0.2,0.0,0.0,0.0,0.0,0.195
4.565,0.783,0.345,0.0,0.0,0.0,0.411,0.912,0.2,0.0,0.0,0.0,0.0,0.195
